static 'static'	 [StartOfLine]	Loc=<./tmp/code_1.c:1:1>
comma ','		Loc=<./tmp/code_1.c:13:11>
identifier 'my'	 [LeadingSpace]	Loc=<./tmp/code_1.c:13:13>
semi ';'		Loc=<./tmp/code_1.c:13:15>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:15:5>
identifier 'avail_index'	 [LeadingSpace]	Loc=<./tmp/code_1.c:15:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:15:21>
identifier 'avail_indexes'	 [LeadingSpace]	Loc=<./tmp/code_1.c:15:23>
l_square '['		Loc=<./tmp/code_1.c:15:36>
identifier 'subblock_no'		Loc=<./tmp/code_1.c:15:37>
r_square ']'		Loc=<./tmp/code_1.c:15:48>
semi ';'		Loc=<./tmp/code_1.c:15:49>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:17:5>
identifier 'c_off'	 [LeadingSpace]	Loc=<./tmp/code_1.c:17:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:17:15>
identifier 'part_sizes_w'	 [LeadingSpace]	Loc=<./tmp/code_1.c:17:17>
l_square '['		Loc=<./tmp/code_1.c:17:29>
identifier 'block_type'		Loc=<./tmp/code_1.c:17:30>
r_square ']'		Loc=<./tmp/code_1.c:17:40>
semi ';'		Loc=<./tmp/code_1.c:17:41>
identifier 'mv_pos'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:21:5>
plusequal '+='	 [LeadingSpace]	Loc=<./tmp/code_1.c:21:12>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_1.c:21:15>
identifier 'subblock_no'		Loc=<./tmp/code_1.c:21:16>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_1.c:21:28>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_1.c:21:30>
r_paren ')'		Loc=<./tmp/code_1.c:21:31>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_1.c:21:33>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_1.c:21:35>
identifier 'subblock_no'		Loc=<./tmp/code_1.c:21:36>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_1.c:21:48>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_1.c:21:51>
r_paren ')'		Loc=<./tmp/code_1.c:21:52>
star '*'		Loc=<./tmp/code_1.c:21:53>
identifier 's'		Loc=<./tmp/code_1.c:21:54>
arrow '->'		Loc=<./tmp/code_1.c:21:55>
identifier 'b8_stride'		Loc=<./tmp/code_1.c:21:57>
semi ';'		Loc=<./tmp/code_1.c:21:66>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:23:5>
l_paren '('		Loc=<./tmp/code_1.c:23:7>
identifier 'subblock_no'		Loc=<./tmp/code_1.c:23:8>
equalequal '=='	 [LeadingSpace]	Loc=<./tmp/code_1.c:23:20>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_1.c:23:23>
r_paren ')'		Loc=<./tmp/code_1.c:23:24>
identifier 'c_off'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:25:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:25:15>
minus '-'	 [LeadingSpace]	Loc=<./tmp/code_1.c:25:17>
numeric_constant '1'		Loc=<./tmp/code_1.c:25:18>
semi ';'		Loc=<./tmp/code_1.c:25:19>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:29:5>
l_paren '('		Loc=<./tmp/code_1.c:29:7>
identifier 'r'		Loc=<./tmp/code_1.c:29:8>
arrow '->'		Loc=<./tmp/code_1.c:29:9>
identifier 'avail_cache'		Loc=<./tmp/code_1.c:29:11>
l_square '['		Loc=<./tmp/code_1.c:29:22>
identifier 'avail_index'		Loc=<./tmp/code_1.c:29:23>
minus '-'	 [LeadingSpace]	Loc=<./tmp/code_1.c:29:35>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_1.c:29:37>
r_square ']'		Loc=<./tmp/code_1.c:29:38>
r_paren ')'		Loc=<./tmp/code_1.c:29:39>
l_brace '{'		Loc=<./tmp/code_1.c:29:40>
identifier 'A'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:31:9>
l_square '['		Loc=<./tmp/code_1.c:31:10>
numeric_constant '0'		Loc=<./tmp/code_1.c:31:11>
r_square ']'		Loc=<./tmp/code_1.c:31:12>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:31:14>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_1.c:31:16>
arrow '->'		Loc=<./tmp/code_1.c:31:17>
identifier 'current_picture_ptr'		Loc=<./tmp/code_1.c:31:19>
arrow '->'		Loc=<./tmp/code_1.c:31:38>
identifier 'f'		Loc=<./tmp/code_1.c:31:40>
period '.'		Loc=<./tmp/code_1.c:31:41>
identifier 'motion_val'		Loc=<./tmp/code_1.c:31:42>
l_square '['		Loc=<./tmp/code_1.c:31:52>
numeric_constant '0'		Loc=<./tmp/code_1.c:31:53>
r_square ']'		Loc=<./tmp/code_1.c:31:54>
l_square '['		Loc=<./tmp/code_1.c:31:55>
identifier 'mv_pos'		Loc=<./tmp/code_1.c:31:56>
minus '-'		Loc=<./tmp/code_1.c:31:62>
numeric_constant '1'		Loc=<./tmp/code_1.c:31:63>
r_square ']'		Loc=<./tmp/code_1.c:31:64>
l_square '['		Loc=<./tmp/code_1.c:31:65>
numeric_constant '0'		Loc=<./tmp/code_1.c:31:66>
r_square ']'		Loc=<./tmp/code_1.c:31:67>
semi ';'		Loc=<./tmp/code_1.c:31:68>
identifier 'A'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:33:9>
l_square '['		Loc=<./tmp/code_1.c:33:10>
numeric_constant '1'		Loc=<./tmp/code_1.c:33:11>
r_square ']'		Loc=<./tmp/code_1.c:33:12>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:33:14>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_1.c:33:16>
arrow '->'		Loc=<./tmp/code_1.c:33:17>
identifier 'current_picture_ptr'		Loc=<./tmp/code_1.c:33:19>
arrow '->'		Loc=<./tmp/code_1.c:33:38>
identifier 'f'		Loc=<./tmp/code_1.c:33:40>
period '.'		Loc=<./tmp/code_1.c:33:41>
identifier 'motion_val'		Loc=<./tmp/code_1.c:33:42>
l_square '['		Loc=<./tmp/code_1.c:33:52>
numeric_constant '0'		Loc=<./tmp/code_1.c:33:53>
r_square ']'		Loc=<./tmp/code_1.c:33:54>
l_square '['		Loc=<./tmp/code_1.c:33:55>
identifier 'mv_pos'		Loc=<./tmp/code_1.c:33:56>
minus '-'		Loc=<./tmp/code_1.c:33:62>
numeric_constant '1'		Loc=<./tmp/code_1.c:33:63>
r_square ']'		Loc=<./tmp/code_1.c:33:64>
l_square '['		Loc=<./tmp/code_1.c:33:65>
numeric_constant '1'		Loc=<./tmp/code_1.c:33:66>
r_square ']'		Loc=<./tmp/code_1.c:33:67>
semi ';'		Loc=<./tmp/code_1.c:33:68>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:35:5>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:37:5>
l_paren '('		Loc=<./tmp/code_1.c:37:7>
identifier 'r'		Loc=<./tmp/code_1.c:37:8>
arrow '->'		Loc=<./tmp/code_1.c:37:9>
identifier 'avail_cache'		Loc=<./tmp/code_1.c:37:11>
l_square '['		Loc=<./tmp/code_1.c:37:22>
identifier 'avail_index'		Loc=<./tmp/code_1.c:37:23>
minus '-'	 [LeadingSpace]	Loc=<./tmp/code_1.c:37:35>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_1.c:37:37>
r_square ']'		Loc=<./tmp/code_1.c:37:38>
r_paren ')'		Loc=<./tmp/code_1.c:37:39>
l_brace '{'		Loc=<./tmp/code_1.c:37:40>
identifier 'B'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:39:9>
l_square '['		Loc=<./tmp/code_1.c:39:10>
numeric_constant '0'		Loc=<./tmp/code_1.c:39:11>
r_square ']'		Loc=<./tmp/code_1.c:39:12>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:39:14>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_1.c:39:16>
arrow '->'		Loc=<./tmp/code_1.c:39:17>
identifier 'current_picture_ptr'		Loc=<./tmp/code_1.c:39:19>
arrow '->'		Loc=<./tmp/code_1.c:39:38>
identifier 'f'		Loc=<./tmp/code_1.c:39:40>
period '.'		Loc=<./tmp/code_1.c:39:41>
identifier 'motion_val'		Loc=<./tmp/code_1.c:39:42>
l_square '['		Loc=<./tmp/code_1.c:39:52>
numeric_constant '0'		Loc=<./tmp/code_1.c:39:53>
r_square ']'		Loc=<./tmp/code_1.c:39:54>
l_square '['		Loc=<./tmp/code_1.c:39:55>
identifier 'mv_pos'		Loc=<./tmp/code_1.c:39:56>
minus '-'		Loc=<./tmp/code_1.c:39:62>
identifier 's'		Loc=<./tmp/code_1.c:39:63>
arrow '->'		Loc=<./tmp/code_1.c:39:64>
identifier 'b8_stride'		Loc=<./tmp/code_1.c:39:66>
r_square ']'		Loc=<./tmp/code_1.c:39:75>
l_square '['		Loc=<./tmp/code_1.c:39:76>
numeric_constant '0'		Loc=<./tmp/code_1.c:39:77>
r_square ']'		Loc=<./tmp/code_1.c:39:78>
semi ';'		Loc=<./tmp/code_1.c:39:79>
identifier 'B'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:41:9>
l_square '['		Loc=<./tmp/code_1.c:41:10>
numeric_constant '1'		Loc=<./tmp/code_1.c:41:11>
r_square ']'		Loc=<./tmp/code_1.c:41:12>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:41:14>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_1.c:41:16>
arrow '->'		Loc=<./tmp/code_1.c:41:17>
identifier 'current_picture_ptr'		Loc=<./tmp/code_1.c:41:19>
arrow '->'		Loc=<./tmp/code_1.c:41:38>
identifier 'f'		Loc=<./tmp/code_1.c:41:40>
period '.'		Loc=<./tmp/code_1.c:41:41>
identifier 'motion_val'		Loc=<./tmp/code_1.c:41:42>
l_square '['		Loc=<./tmp/code_1.c:41:52>
numeric_constant '0'		Loc=<./tmp/code_1.c:41:53>
r_square ']'		Loc=<./tmp/code_1.c:41:54>
l_square '['		Loc=<./tmp/code_1.c:41:55>
identifier 'mv_pos'		Loc=<./tmp/code_1.c:41:56>
minus '-'		Loc=<./tmp/code_1.c:41:62>
identifier 's'		Loc=<./tmp/code_1.c:41:63>
arrow '->'		Loc=<./tmp/code_1.c:41:64>
identifier 'b8_stride'		Loc=<./tmp/code_1.c:41:66>
r_square ']'		Loc=<./tmp/code_1.c:41:75>
l_square '['		Loc=<./tmp/code_1.c:41:76>
numeric_constant '1'		Loc=<./tmp/code_1.c:41:77>
r_square ']'		Loc=<./tmp/code_1.c:41:78>
semi ';'		Loc=<./tmp/code_1.c:41:79>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:43:5>
else 'else'		Loc=<./tmp/code_1.c:43:6>
l_brace '{'		Loc=<./tmp/code_1.c:43:10>
identifier 'B'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:45:9>
l_square '['		Loc=<./tmp/code_1.c:45:10>
numeric_constant '0'		Loc=<./tmp/code_1.c:45:11>
r_square ']'		Loc=<./tmp/code_1.c:45:12>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:45:14>
identifier 'A'	 [LeadingSpace]	Loc=<./tmp/code_1.c:45:16>
l_square '['		Loc=<./tmp/code_1.c:45:17>
numeric_constant '0'		Loc=<./tmp/code_1.c:45:18>
r_square ']'		Loc=<./tmp/code_1.c:45:19>
semi ';'		Loc=<./tmp/code_1.c:45:20>
identifier 'B'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:47:9>
l_square '['		Loc=<./tmp/code_1.c:47:10>
numeric_constant '1'		Loc=<./tmp/code_1.c:47:11>
r_square ']'		Loc=<./tmp/code_1.c:47:12>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:47:14>
identifier 'A'	 [LeadingSpace]	Loc=<./tmp/code_1.c:47:16>
l_square '['		Loc=<./tmp/code_1.c:47:17>
numeric_constant '1'		Loc=<./tmp/code_1.c:47:18>
r_square ']'		Loc=<./tmp/code_1.c:47:19>
semi ';'		Loc=<./tmp/code_1.c:47:20>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:49:5>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:51:5>
l_paren '('		Loc=<./tmp/code_1.c:51:7>
exclaim '!'		Loc=<./tmp/code_1.c:51:8>
identifier 'r'		Loc=<./tmp/code_1.c:51:9>
arrow '->'		Loc=<./tmp/code_1.c:51:10>
identifier 'avail_cache'		Loc=<./tmp/code_1.c:51:12>
l_square '['		Loc=<./tmp/code_1.c:51:23>
identifier 'avail_index'		Loc=<./tmp/code_1.c:51:24>
minus '-'	 [LeadingSpace]	Loc=<./tmp/code_1.c:51:36>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_1.c:51:38>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_1.c:51:40>
identifier 'c_off'	 [LeadingSpace]	Loc=<./tmp/code_1.c:51:42>
r_square ']'		Loc=<./tmp/code_1.c:51:47>
r_paren ')'		Loc=<./tmp/code_1.c:51:48>
l_brace '{'		Loc=<./tmp/code_1.c:51:49>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:53:9>
l_paren '('		Loc=<./tmp/code_1.c:53:11>
identifier 'r'		Loc=<./tmp/code_1.c:53:12>
arrow '->'		Loc=<./tmp/code_1.c:53:13>
identifier 'avail_cache'		Loc=<./tmp/code_1.c:53:15>
l_square '['		Loc=<./tmp/code_1.c:53:26>
identifier 'avail_index'		Loc=<./tmp/code_1.c:53:27>
minus '-'	 [LeadingSpace]	Loc=<./tmp/code_1.c:53:39>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_1.c:53:41>
r_square ']'		Loc=<./tmp/code_1.c:53:42>
ampamp '&&'	 [LeadingSpace]	Loc=<./tmp/code_1.c:53:44>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_1.c:53:47>
identifier 'r'		Loc=<./tmp/code_1.c:53:48>
arrow '->'		Loc=<./tmp/code_1.c:53:49>
identifier 'avail_cache'		Loc=<./tmp/code_1.c:53:51>
l_square '['		Loc=<./tmp/code_1.c:53:62>
identifier 'avail_index'		Loc=<./tmp/code_1.c:53:63>
minus '-'	 [LeadingSpace]	Loc=<./tmp/code_1.c:53:75>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_1.c:53:77>
r_square ']'		Loc=<./tmp/code_1.c:53:78>
pipepipe '||'	 [LeadingSpace]	Loc=<./tmp/code_1.c:53:80>
identifier 'r'	 [LeadingSpace]	Loc=<./tmp/code_1.c:53:83>
arrow '->'		Loc=<./tmp/code_1.c:53:84>
identifier 'rv30'		Loc=<./tmp/code_1.c:53:86>
r_paren ')'		Loc=<./tmp/code_1.c:53:90>
r_paren ')'		Loc=<./tmp/code_1.c:53:91>
l_brace '{'		Loc=<./tmp/code_1.c:53:92>
identifier 'C'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:55:13>
l_square '['		Loc=<./tmp/code_1.c:55:14>
numeric_constant '0'		Loc=<./tmp/code_1.c:55:15>
r_square ']'		Loc=<./tmp/code_1.c:55:16>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:55:18>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_1.c:55:20>
arrow '->'		Loc=<./tmp/code_1.c:55:21>
identifier 'current_picture_ptr'		Loc=<./tmp/code_1.c:55:23>
arrow '->'		Loc=<./tmp/code_1.c:55:42>
identifier 'f'		Loc=<./tmp/code_1.c:55:44>
period '.'		Loc=<./tmp/code_1.c:55:45>
identifier 'motion_val'		Loc=<./tmp/code_1.c:55:46>
l_square '['		Loc=<./tmp/code_1.c:55:56>
numeric_constant '0'		Loc=<./tmp/code_1.c:55:57>
r_square ']'		Loc=<./tmp/code_1.c:55:58>
l_square '['		Loc=<./tmp/code_1.c:55:59>
identifier 'mv_pos'		Loc=<./tmp/code_1.c:55:60>
minus '-'		Loc=<./tmp/code_1.c:55:66>
identifier 's'		Loc=<./tmp/code_1.c:55:67>
arrow '->'		Loc=<./tmp/code_1.c:55:68>
identifier 'b8_stride'		Loc=<./tmp/code_1.c:55:70>
minus '-'		Loc=<./tmp/code_1.c:55:79>
numeric_constant '1'		Loc=<./tmp/code_1.c:55:80>
r_square ']'		Loc=<./tmp/code_1.c:55:81>
l_square '['		Loc=<./tmp/code_1.c:55:82>
numeric_constant '0'		Loc=<./tmp/code_1.c:55:83>
r_square ']'		Loc=<./tmp/code_1.c:55:84>
semi ';'		Loc=<./tmp/code_1.c:55:85>
identifier 'C'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:57:13>
l_square '['		Loc=<./tmp/code_1.c:57:14>
numeric_constant '1'		Loc=<./tmp/code_1.c:57:15>
r_square ']'		Loc=<./tmp/code_1.c:57:16>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:57:18>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_1.c:57:20>
arrow '->'		Loc=<./tmp/code_1.c:57:21>
identifier 'current_picture_ptr'		Loc=<./tmp/code_1.c:57:23>
arrow '->'		Loc=<./tmp/code_1.c:57:42>
identifier 'f'		Loc=<./tmp/code_1.c:57:44>
period '.'		Loc=<./tmp/code_1.c:57:45>
identifier 'motion_val'		Loc=<./tmp/code_1.c:57:46>
l_square '['		Loc=<./tmp/code_1.c:57:56>
numeric_constant '0'		Loc=<./tmp/code_1.c:57:57>
r_square ']'		Loc=<./tmp/code_1.c:57:58>
l_square '['		Loc=<./tmp/code_1.c:57:59>
identifier 'mv_pos'		Loc=<./tmp/code_1.c:57:60>
minus '-'		Loc=<./tmp/code_1.c:57:66>
identifier 's'		Loc=<./tmp/code_1.c:57:67>
arrow '->'		Loc=<./tmp/code_1.c:57:68>
identifier 'b8_stride'		Loc=<./tmp/code_1.c:57:70>
minus '-'		Loc=<./tmp/code_1.c:57:79>
numeric_constant '1'		Loc=<./tmp/code_1.c:57:80>
r_square ']'		Loc=<./tmp/code_1.c:57:81>
l_square '['		Loc=<./tmp/code_1.c:57:82>
numeric_constant '1'		Loc=<./tmp/code_1.c:57:83>
r_square ']'		Loc=<./tmp/code_1.c:57:84>
semi ';'		Loc=<./tmp/code_1.c:57:85>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:59:9>
else 'else'		Loc=<./tmp/code_1.c:59:10>
l_brace '{'		Loc=<./tmp/code_1.c:59:14>
identifier 'C'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:61:13>
l_square '['		Loc=<./tmp/code_1.c:61:14>
numeric_constant '0'		Loc=<./tmp/code_1.c:61:15>
r_square ']'		Loc=<./tmp/code_1.c:61:16>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:61:18>
identifier 'A'	 [LeadingSpace]	Loc=<./tmp/code_1.c:61:20>
l_square '['		Loc=<./tmp/code_1.c:61:21>
numeric_constant '0'		Loc=<./tmp/code_1.c:61:22>
r_square ']'		Loc=<./tmp/code_1.c:61:23>
semi ';'		Loc=<./tmp/code_1.c:61:24>
identifier 'C'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:63:13>
l_square '['		Loc=<./tmp/code_1.c:63:14>
numeric_constant '1'		Loc=<./tmp/code_1.c:63:15>
r_square ']'		Loc=<./tmp/code_1.c:63:16>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:63:18>
identifier 'A'	 [LeadingSpace]	Loc=<./tmp/code_1.c:63:20>
l_square '['		Loc=<./tmp/code_1.c:63:21>
numeric_constant '1'		Loc=<./tmp/code_1.c:63:22>
r_square ']'		Loc=<./tmp/code_1.c:63:23>
semi ';'		Loc=<./tmp/code_1.c:63:24>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:65:9>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:67:5>
else 'else'		Loc=<./tmp/code_1.c:67:6>
l_brace '{'		Loc=<./tmp/code_1.c:67:10>
identifier 'C'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:69:9>
l_square '['		Loc=<./tmp/code_1.c:69:10>
numeric_constant '0'		Loc=<./tmp/code_1.c:69:11>
r_square ']'		Loc=<./tmp/code_1.c:69:12>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:69:14>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_1.c:69:16>
arrow '->'		Loc=<./tmp/code_1.c:69:17>
identifier 'current_picture_ptr'		Loc=<./tmp/code_1.c:69:19>
arrow '->'		Loc=<./tmp/code_1.c:69:38>
identifier 'f'		Loc=<./tmp/code_1.c:69:40>
period '.'		Loc=<./tmp/code_1.c:69:41>
identifier 'motion_val'		Loc=<./tmp/code_1.c:69:42>
l_square '['		Loc=<./tmp/code_1.c:69:52>
numeric_constant '0'		Loc=<./tmp/code_1.c:69:53>
r_square ']'		Loc=<./tmp/code_1.c:69:54>
l_square '['		Loc=<./tmp/code_1.c:69:55>
identifier 'mv_pos'		Loc=<./tmp/code_1.c:69:56>
minus '-'		Loc=<./tmp/code_1.c:69:62>
identifier 's'		Loc=<./tmp/code_1.c:69:63>
arrow '->'		Loc=<./tmp/code_1.c:69:64>
identifier 'b8_stride'		Loc=<./tmp/code_1.c:69:66>
plus '+'		Loc=<./tmp/code_1.c:69:75>
identifier 'c_off'		Loc=<./tmp/code_1.c:69:76>
r_square ']'		Loc=<./tmp/code_1.c:69:81>
l_square '['		Loc=<./tmp/code_1.c:69:82>
numeric_constant '0'		Loc=<./tmp/code_1.c:69:83>
r_square ']'		Loc=<./tmp/code_1.c:69:84>
semi ';'		Loc=<./tmp/code_1.c:69:85>
identifier 'C'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:71:9>
l_square '['		Loc=<./tmp/code_1.c:71:10>
numeric_constant '1'		Loc=<./tmp/code_1.c:71:11>
r_square ']'		Loc=<./tmp/code_1.c:71:12>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:71:14>
