static 'static'	 [StartOfLine]	Loc=<./tmp/code_0.c:1:1>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_0.c:23:14>
identifier 'dma'	 [LeadingSpace]	Loc=<./tmp/code_0.c:23:16>
l_square '['		Loc=<./tmp/code_0.c:23:19>
numeric_constant '1'		Loc=<./tmp/code_0.c:23:20>
r_square ']'		Loc=<./tmp/code_0.c:23:21>
semi ';'		Loc=<./tmp/code_0.c:23:22>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:25:5>
arrow '->'		Loc=<./tmp/code_0.c:25:6>
identifier 'sink_timer'		Loc=<./tmp/code_0.c:25:8>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_0.c:25:19>
identifier 'qemu_new_timer_ns'	 [LeadingSpace]	Loc=<./tmp/code_0.c:25:21>
l_paren '('		Loc=<./tmp/code_0.c:25:38>
identifier 'vm_clock'		Loc=<./tmp/code_0.c:25:39>
comma ','		Loc=<./tmp/code_0.c:25:47>
identifier 'omap_mcbsp_sink_tick'	 [LeadingSpace]	Loc=<./tmp/code_0.c:25:49>
comma ','		Loc=<./tmp/code_0.c:25:69>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_0.c:25:71>
r_paren ')'		Loc=<./tmp/code_0.c:25:72>
semi ';'		Loc=<./tmp/code_0.c:25:73>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:27:5>
arrow '->'		Loc=<./tmp/code_0.c:27:6>
identifier 'source_timer'		Loc=<./tmp/code_0.c:27:8>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_0.c:27:21>
identifier 'qemu_new_timer_ns'	 [LeadingSpace]	Loc=<./tmp/code_0.c:27:23>
l_paren '('		Loc=<./tmp/code_0.c:27:40>
identifier 'vm_clock'		Loc=<./tmp/code_0.c:27:41>
comma ','		Loc=<./tmp/code_0.c:27:49>
identifier 'omap_mcbsp_source_tick'	 [LeadingSpace]	Loc=<./tmp/code_0.c:27:51>
comma ','		Loc=<./tmp/code_0.c:27:73>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_0.c:27:75>
r_paren ')'		Loc=<./tmp/code_0.c:27:76>
semi ';'		Loc=<./tmp/code_0.c:27:77>
identifier 'omap_mcbsp_reset'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:29:5>
l_paren '('		Loc=<./tmp/code_0.c:29:21>
identifier 's'		Loc=<./tmp/code_0.c:29:22>
r_paren ')'		Loc=<./tmp/code_0.c:29:23>
semi ';'		Loc=<./tmp/code_0.c:29:24>
identifier 'memory_region_init_io'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:33:5>
l_paren '('		Loc=<./tmp/code_0.c:33:26>
amp '&'		Loc=<./tmp/code_0.c:33:27>
identifier 's'		Loc=<./tmp/code_0.c:33:28>
arrow '->'		Loc=<./tmp/code_0.c:33:29>
identifier 'iomem'		Loc=<./tmp/code_0.c:33:31>
comma ','		Loc=<./tmp/code_0.c:33:36>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_0.c:33:38>
identifier 'omap_mcbsp_ops'		Loc=<./tmp/code_0.c:33:39>
comma ','		Loc=<./tmp/code_0.c:33:53>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_0.c:33:55>
comma ','		Loc=<./tmp/code_0.c:33:56>
string_literal '"omap-mcbsp"'	 [LeadingSpace]	Loc=<./tmp/code_0.c:33:58>
comma ','		Loc=<./tmp/code_0.c:33:70>
numeric_constant '0x800'	 [LeadingSpace]	Loc=<./tmp/code_0.c:33:72>
r_paren ')'		Loc=<./tmp/code_0.c:33:77>
semi ';'		Loc=<./tmp/code_0.c:33:78>
identifier 'memory_region_add_subregion'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:35:5>
l_paren '('		Loc=<./tmp/code_0.c:35:32>
identifier 'system_memory'		Loc=<./tmp/code_0.c:35:33>
comma ','		Loc=<./tmp/code_0.c:35:46>
identifier 'base'	 [LeadingSpace]	Loc=<./tmp/code_0.c:35:48>
comma ','		Loc=<./tmp/code_0.c:35:52>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_0.c:35:54>
identifier 's'		Loc=<./tmp/code_0.c:35:55>
arrow '->'		Loc=<./tmp/code_0.c:35:56>
identifier 'iomem'		Loc=<./tmp/code_0.c:35:58>
r_paren ')'		Loc=<./tmp/code_0.c:35:63>
semi ';'		Loc=<./tmp/code_0.c:35:64>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:39:5>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_0.c:39:12>
semi ';'		Loc=<./tmp/code_0.c:39:13>
r_brace '}'	 [StartOfLine]	Loc=<./tmp/code_0.c:41:1>
eof ''		Loc=<./tmp/code_0.c:41:2>
